mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,patch_size,factor/matrix NNZ ratio,ordering_time,analysis_time,factorization_time,solve_time,residual
Portrait_Statue_Of_-Aule_Meteli,1792311,12542759,CUDSS,PATCH_ORDERING,5,rxmesh,512,15.223,1002,-1,-1,-1,0
Portrait_Statue_Of_-Aule_Meteli,1792311,12542759,CUDSS,PATCH_ORDERING,7,rxmesh,512,15.4287,840,-1,-1,-1,0
Portrait_Statue_Of_-Aule_Meteli,1792311,12542759,CUDSS,PATCH_ORDERING,9,rxmesh,512,16.3482,901,-1,-1,-1,0
Portrait_Statue_Of_-Aule_Meteli,1792311,12542759,CUDSS,PATCH_ORDERING,11,rxmesh,512,16.9703,1129,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,3,metis_kway,64,15.945,3507,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,5,metis_kway,64,15.5387,2600,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,7,metis_kway,64,15.537,2059,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,9,metis_kway,64,15.4619,1976,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,11,metis_kway,64,15.518,2296,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,3,metis_kway,256,15.4651,3317,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,5,metis_kway,256,15.6949,2257,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,7,metis_kway,256,16.0289,1756,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,9,metis_kway,256,16.022,1673,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,11,metis_kway,256,16.1806,1853,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,3,metis_kway,512,16.0619,3171,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,5,metis_kway,512,16.0732,2188,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,7,metis_kway,512,16.1877,1727,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,9,metis_kway,512,16.1034,1492,-1,-1,-1,0
blue-crab-master-geometry,5658726,39611238,CUDSS,PATCH_ORDERING,11,metis_kway,512,16.4389,1787,-1,-1,-1,0
embreea_rodigasiana_var_herrenhusan-scale_mm-4M_triangle,1984810,13893946,CUDSS,PATCH_ORDERING,5,rxmesh,64,17.7302,873,-1,-1,-1,0
embreea_rodigasiana_var_herrenhusan-scale_mm-4M_triangle,1984810,13893946,CUDSS,PATCH_ORDERING,9,rxmesh,64,17.2858,865,-1,-1,-1,0
embreea_rodigasiana_var_herrenhusan-scale_mm-4M_triangle,1984810,13893946,CUDSS,PATCH_ORDERING,11,rxmesh,64,17.1206,1112,-1,-1,-1,0
embreea_rodigasiana_var_herrenhusan-scale_mm-4M_triangle,1984810,13893946,CUDSS,PATCH_ORDERING,5,rxmesh,512,18.9759,534,-1,-1,-1,0
embreea_rodigasiana_var_herrenhusan-scale_mm-4M_triangle,1984810,13893946,CUDSS,PATCH_ORDERING,9,rxmesh,512,18.9483,518,-1,-1,-1,0
embreea_rodigasiana_var_herrenhusan-scale_mm-4M_triangle,1984810,13893946,CUDSS,PATCH_ORDERING,11,rxmesh,512,18.7965,788,-1,-1,-1,0
wingedvictory,2836081,19852567,CUDSS,PATCH_ORDERING,5,rxmesh,64,13.2415,1294,-1,-1,-1,0
wingedvictory,2836081,19852567,CUDSS,PATCH_ORDERING,9,rxmesh,64,13.976,1132,-1,-1,-1,0
wingedvictory,2836081,19852567,CUDSS,PATCH_ORDERING,11,rxmesh,64,14.4655,1432,-1,-1,-1,0
wingedvictory,2836081,19852567,CUDSS,PATCH_ORDERING,5,rxmesh,512,14.2993,911,-1,-1,-1,0
wingedvictory,2836081,19852567,CUDSS,PATCH_ORDERING,9,rxmesh,512,15.9337,715,-1,-1,-1,0
wingedvictory,2836081,19852567,CUDSS,PATCH_ORDERING,11,rxmesh,512,16.5199,943,-1,-1,-1,0
nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,5,rxmesh,64,13.2915,392,-1,-1,-1,0
nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,9,rxmesh,64,13.9128,452,-1,-1,-1,0
nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,11,rxmesh,64,14.4286,709,-1,-1,-1,0
nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,5,rxmesh,512,14.2795,280,-1,-1,-1,0
nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,9,rxmesh,512,15.3969,325,-1,-1,-1,0
nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,11,rxmesh,512,15.9653,465,-1,-1,-1,0
fish,10786,75490,CUDSS,PATCH_ORDERING,5,rxmesh,64,10.4704,15,-1,-1,-1,0
fish,10786,75490,CUDSS,PATCH_ORDERING,9,rxmesh,64,10.5033,51,-1,-1,-1,0
fish,10786,75490,CUDSS,PATCH_ORDERING,11,rxmesh,64,9.93472,68,-1,-1,-1,0
fish,10786,75490,CUDSS,PATCH_ORDERING,5,rxmesh,512,10.8995,20,-1,-1,-1,0
fish,10786,75490,CUDSS,PATCH_ORDERING,9,rxmesh,512,10.4493,23,-1,-1,-1,0
fish,10786,75490,CUDSS,PATCH_ORDERING,11,rxmesh,512,9.97849,54,-1,-1,-1,0
skull,49999,350005,CUDSS,PATCH_ORDERING,5,rxmesh,64,10.3391,35,-1,-1,-1,0
skull,49999,350005,CUDSS,PATCH_ORDERING,9,rxmesh,64,11.3298,84,-1,-1,-1,0
skull,49999,350005,CUDSS,PATCH_ORDERING,11,rxmesh,64,11.8251,174,-1,-1,-1,0
skull,49999,350005,CUDSS,PATCH_ORDERING,5,rxmesh,512,11.3398,35,-1,-1,-1,0
skull,49999,350005,CUDSS,PATCH_ORDERING,9,rxmesh,512,11.3135,50,-1,-1,-1,0
skull,49999,350005,CUDSS,PATCH_ORDERING,11,rxmesh,512,11.75,59,-1,-1,-1,0
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,5,rxmesh,64,15.0827,449,-1,-1,-1,0
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,9,rxmesh,64,14.394,479,-1,-1,-1,0
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,11,rxmesh,64,14.2902,761,-1,-1,-1,0
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,5,rxmesh,512,16.0645,303,-1,-1,-1,0
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,9,rxmesh,512,16.0735,362,-1,-1,-1,0
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,11,rxmesh,512,16.3962,538,-1,-1,-1,0
armadillo,14587,102097,CUDSS,PATCH_ORDERING,5,rxmesh,64,10.1473,17,-1,-1,-1,0
armadillo,14587,102097,CUDSS,PATCH_ORDERING,9,rxmesh,64,10.4513,56,-1,-1,-1,0
armadillo,14587,102097,CUDSS,PATCH_ORDERING,11,rxmesh,64,9.98265,85,-1,-1,-1,0
armadillo,14587,102097,CUDSS,PATCH_ORDERING,5,rxmesh,512,11.1142,7,-1,-1,-1,0
armadillo,14587,102097,CUDSS,PATCH_ORDERING,9,rxmesh,512,10.1122,27,-1,-1,-1,0
armadillo,14587,102097,CUDSS,PATCH_ORDERING,11,rxmesh,512,10.1336,34,-1,-1,-1,0
morse-telegraph-key-master-geometry,2748869,19199874,CUDSS,PATCH_ORDERING,5,rxmesh,64,20.2601,919,-1,-1,-1,0
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,-1,-1,-1,0
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,147,17,16,1.41055e-14
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,109,18,16,1.20636e-10
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,104,16,16,0.0366369
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,128,59,53,0.0362229
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,103,18,16,0.0367252
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,104,16,16,0.0367995
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,1735,956,230,0.0367433
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,101,17,16,0.0365248
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,102,16,16,0.037093
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,102,17,16,0.0367576
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,107,18,17,0.0376795
fish,10786,75490,CHOLMOD,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,6,54,3,0.0338456
fish,10786,75490,CHOLMOD,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,6,36,1,0.0338456
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,127,34,18,0.0366471
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,104,17,16,0.0368154
blue-crab-master-geometry,5658726,39611238,CUDSS,DEFAULT,0,metis_kway,256,-2.52454e-08,-1,55924,1064,225,0.666099
andrew-jackson-zinc-sculpture-master-geometry,4737054,33158454,CUDSS,DEFAULT,0,rxmesh,24,-3.01582e-08,-1,44434,168,135,-nan
blue-crab-master-geometry,5658726,39611238,CUDSS,DEFAULT,0,rxmesh,24,-2.52454e-08,-1,55544,1067,236,0.666145
Chevy_Corvette_Carbon65,1221086,8569984,CUDSS,DEFAULT,0,rxmesh,24,-1.16686e-07,-1,8108,19,47,-nan
Portrait_Statue_Of_-Aule_Meteli,1792311,12542759,CUDSS,DEFAULT,0,rxmesh,24,-7.97273e-08,-1,21546,96,54,-nan
embreea_rodigasiana_var_herrenhusan-scale_mm-4M_triangle,1984810,13893946,CUDSS,DEFAULT,0,rxmesh,24,-7.19738e-08,-1,17924,756,103,0.927712
wingedvictory,2836081,19852567,CUDSS,DEFAULT,0,rxmesh,24,-5.03713e-08,-1,25275,876,81,215.18
nefertiti,1009118,7063814,CUDSS,DEFAULT,0,rxmesh,24,-1.41567e-07,-1,9261,317,22,0.361232
fish,10786,75490,CUDSS,DEFAULT,0,rxmesh,24,-1.32468e-05,-1,103,18,16,0.0370096
skull,49999,350005,CUDSS,DEFAULT,0,rxmesh,24,-2.8571e-06,-1,410,17,30,0.336953
488FancyRoller,1138346,7963504,CUDSS,DEFAULT,0,rxmesh,24,-1.25573e-07,-1,10321,339,292,0.252736
armadillo,14587,102097,CUDSS,DEFAULT,0,rxmesh,24,-9.79461e-06,-1,128,17,19,0.280379
morse-telegraph-key-master-geometry,2748869,19199874,CUDSS,DEFAULT,0,rxmesh,24,-5.20837e-08,-1,27039,113,202,-nan
cloth10x10,952741,6661303,CUDSS,DEFAULT,0,rxmesh,24,-1.50121e-07,-1,8654,35,22,-nan
scorpion_low_resolution,6315,44193,CUDSS,DEFAULT,0,rxmesh,24,-2.2628e-05,-1,57,17,12,0.403638
SkysSkull_2_bone-smoothed-orientated,1347290,9489650,CUDSS,DEFAULT,0,rxmesh,24,-1.05378e-07,-1,11686,352,37,0.277684
violin,127968,895824,CUDSS,DEFAULT,0,rxmesh,24,-1.11629e-06,-1,1044,17,66,0.852546
Chevy_Corvette_Carbon65,1221086,8569984,CUDSS,DEFAULT,0,metis_kway,256,-1.16686e-07,-1,8234,16,160,9.27709e-14
andrew-jackson-zinc-sculpture-master-geometry,4737054,33158454,CUDSS,DEFAULT,0,rxmesh,24,-3.01582e-08,-1,44556,170,132,2.20719e+09
blue-crab-master-geometry,5658726,39611238,CUDSS,DEFAULT,0,rxmesh,24,-2.52454e-08,-1,55802,1233,230,2.00562e-13
Chevy_Corvette_Carbon65,1221086,8569984,CUDSS,DEFAULT,0,rxmesh,24,-1.16686e-07,-1,8088,17,159,9.27709e-14
Portrait_Statue_Of_-Aule_Meteli,1792311,12542759,CUDSS,DEFAULT,0,rxmesh,24,-7.97273e-08,-1,21202,659,55,nan
embreea_rodigasiana_var_herrenhusan-scale_mm-4M_triangle,1984810,13893946,CUDSS,DEFAULT,0,rxmesh,24,-7.19738e-08,-1,18321,854,107,1.19045e-13
wingedvictory,2836081,19852567,CUDSS,DEFAULT,0,rxmesh,24,-5.03713e-08,-1,25180,988,82,1.41263e-13
nefertiti,1009118,7063814,CUDSS,DEFAULT,0,rxmesh,24,-1.41567e-07,-1,9254,375,22,8.4013e-14
fish,10786,75490,CUDSS,DEFAULT,0,rxmesh,24,-1.32468e-05,-1,104,17,17,8.84099e-15
skull,49999,350005,CUDSS,DEFAULT,0,rxmesh,24,-2.8571e-06,-1,419,21,33,1.88319e-14
488FancyRoller,1138346,7963504,CUDSS,DEFAULT,0,rxmesh,24,-1.25573e-07,-1,10615,393,298,8.93649e-14
armadillo,14587,102097,CUDSS,DEFAULT,0,rxmesh,24,-9.79461e-06,-1,163,18,20,1.03432e-14
morse-telegraph-key-master-geometry,2748869,19199874,CUDSS,DEFAULT,0,rxmesh,24,-5.20837e-08,-1,27193,115,200,2.23653e+09
cloth10x10,952741,6661303,CUDSS,DEFAULT,0,rxmesh,24,-1.50121e-07,-1,8733,350,22,-nan
scorpion_low_resolution,6315,44193,CUDSS,DEFAULT,0,rxmesh,24,-2.2628e-05,-1,57,17,12,6.69004e-15
SkysSkull_2_bone-smoothed-orientated,1347290,9489650,CUDSS,DEFAULT,0,rxmesh,24,-1.05378e-07,-1,11730,394,37,9.65591e-14
violin,127968,895824,CUDSS,DEFAULT,0,rxmesh,24,-1.11629e-06,-1,1040,16,78,2.90108e-14
Chevy_Corvette_Carbon65,1221086,8569984,CUDSS,DEFAULT,0,metis_kway,256,-1.16686e-07,-1,8066,18,158,9.27709e-14
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,109,16,17,8.84099e-15
fish,10786,75490,CUDSS,DEFAULT,0,metis_kway,256,-1.32468e-05,-1,103,16,17,8.9145e-15
