mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,patch_size,patch_time,factor/matrix NNZ ratio,ordering_time,analysis_time,factorization_time,solve_time,residual
bunnyhead,1550,10648,CUDSS,DEFAULT,0,,0,0,-9.39144e-05,-1,21,11,3,3.37723e-15
squircle,2020,14094,CUDSS,DEFAULT,0,,0,0,-7.09522e-05,-1,25,12,3,3.83265e-15
plane_subdiv,2209,15169,CUDSS,DEFAULT,0,,0,0,-6.59239e-05,-1,24,11,3,3.67082e-15
triceratops,2832,19812,CUDSS,DEFAULT,0,,0,0,-5.04745e-05,-1,29,11,3,4.45278e-15
cloth_uni_loop,3430,23540,CUDSS,DEFAULT,0,,0,0,-4.24809e-05,-1,53,17,4,4.93374e-15
torus,4608,32256,CUDSS,DEFAULT,0,,0,0,-3.1002e-05,-1,33,11,3,5.51105e-15
sphere5,6146,43010,CUDSS,DEFAULT,0,,0,0,-2.32504e-05,-1,43,11,4,6.56733e-15
upsample_box,6146,43010,CUDSS,DEFAULT,0,,0,0,-2.32504e-05,-1,48,20,6,6.36979e-15
Nicolo_da_Uzzano,6471,44963,CUDSS,DEFAULT,0,,0,0,-2.22405e-05,-1,48,11,4,6.85683e-15
Fennec_Fox,6563,45929,CUDSS,DEFAULT,0,,0,0,-2.17727e-05,-1,45,11,3,6.80801e-15
squirrel,8800,61588,CUDSS,DEFAULT,0,,0,0,-1.62369e-05,-1,57,11,4,7.7985e-15
dragon,10000,70000,CUDSS,DEFAULT,0,,0,0,-1.42857e-05,-1,63,11,3,8.37261e-15
rocker-arm,10044,70308,CUDSS,DEFAULT,0,,0,0,-1.42231e-05,-1,95,21,6,8.41846e-15
complex_tube,10841,76031,CUDSS,DEFAULT,0,,0,0,-1.31525e-05,-1,70,11,4,8.60056e-15
armadillo,13035,91233,CUDSS,DEFAULT,0,,0,0,-1.09609e-05,-1,75,11,4,9.51831e-15
ear2,13496,94448,CUDSS,DEFAULT,0,,0,0,-1.05878e-05,-1,73,11,4,9.86951e-15
cloth_loop3,14320,99322,CUDSS,DEFAULT,0,,0,0,-1.00683e-05,-1,127,11,4,9.92204e-15
Land,14738,103154,CUDSS,DEFAULT,0,,0,0,-9.69424e-06,-1,81,11,4,1.00832e-14
davidhead,14964,104736,CUDSS,DEFAULT,0,,0,0,-9.54782e-06,-1,83,11,5,1.03604e-14
beetle,19887,136991,CUDSS,DEFAULT,0,,0,0,-7.29975e-06,-1,100,10,4,1.20199e-14
bumpy-cube,19970,139778,CUDSS,DEFAULT,0,,0,0,-7.1542e-06,-1,104,11,6,1.20854e-14
sphere6,24578,172034,CUDSS,DEFAULT,0,,0,0,-5.8128e-06,-1,118,10,7,1.33421e-14
gargoyle,29921,209435,CUDSS,DEFAULT,0,,0,0,-4.77475e-06,-1,159,10,5,1.47114e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,CUDSS,DEFAULT,0,,0,0,-4.47185e-06,-1,164,11,6,1.50703e-14
Mia_000887_ShakyamuniBuddha,32008,224008,CUDSS,DEFAULT,0,,0,0,-4.46413e-06,-1,150,10,6,1.50294e-14
Mia_001135_Zun_64K_OBJ,31996,223996,CUDSS,DEFAULT,0,,0,0,-4.46437e-06,-1,148,10,5,1.52148e-14
chinese_dragon,65599,459181,CUDSS,DEFAULT,0,,0,0,-2.17779e-06,-1,310,11,7,2.13835e-14
loop,173440,1214560,CUDSS,DEFAULT,0,,0,0,-8.23343e-07,-1,796,7,16,3.50736e-14
Jahn_C,181309,1269151,CUDSS,DEFAULT,0,,0,0,-7.87928e-07,-1,930,17,8,3.57224e-14
edgar-allan-poe-1,194632,1362412,CUDSS,DEFAULT,0,,0,0,-7.33992e-07,-1,967,20,23,3.70528e-14
d200k,200926,1402776,CUDSS,DEFAULT,0,,0,0,-7.12872e-07,-1,941,21,9,3.78228e-14
Hans_Moser_C,203915,1427393,CUDSS,DEFAULT,0,,0,0,-7.00578e-07,-1,999,21,9,3.80236e-14
Maenner_Gespraech_C,237402,1661886,CUDSS,DEFAULT,0,,0,0,-6.01726e-07,-1,1159,22,9,4.09603e-14
Marx_Mozart_C,241878,1695366,CUDSS,DEFAULT,0,,0,0,-5.89843e-07,-1,1136,9,19,4.12924e-14
Marx_Grab01_C,242564,1697948,CUDSS,DEFAULT,0,,0,0,-5.88946e-07,-1,1169,21,10,4.15181e-14
Engel_C_1,244255,1709797,CUDSS,DEFAULT,0,,0,0,-5.84865e-07,-1,1238,23,10,4.16568e-14
Figur_Hase_C,248995,1742953,CUDSS,DEFAULT,0,,0,0,-5.73739e-07,-1,1214,25,10,4.19514e-14
sphere5_0p5M,249534,1746726,CUDSS,DEFAULT,0,,0,0,-5.725e-07,-1,1449,27,13,4.06065e-14
Marx_Grab03_C,252147,1765017,CUDSS,DEFAULT,0,,0,0,-5.66567e-07,-1,1321,23,10,4.22067e-14
Faun_C,253578,1775202,CUDSS,DEFAULT,0,,0,0,-5.63316e-07,-1,1212,21,9,4.23053e-14
Guter_Hirte_CN,258241,1807723,CUDSS,DEFAULT,0,,0,0,-5.53182e-07,-1,1234,8,20,4.2583e-14
Brunnen_C,262023,1833119,CUDSS,DEFAULT,0,,0,0,-5.45518e-07,-1,1373,21,10,4.29178e-14
egg-carton-from-muslim-farms-master-geometry,262138,1835002,CUDSS,DEFAULT,0,,0,0,-5.44959e-07,-1,1189,25,11,nan
Marx_Albrechtsberger_C,263082,1841598,CUDSS,DEFAULT,0,,0,0,-5.43007e-07,-1,1297,23,10,4.31241e-14
Baeren_C,263345,1843403,CUDSS,DEFAULT,0,,0,0,-5.42475e-07,-1,1298,25,11,4.30547e-14
Engel_C,264483,1851477,CUDSS,DEFAULT,0,,0,0,-5.40109e-07,-1,1398,23,10,4.32539e-14
Die_Lesende_C,264532,1851712,CUDSS,DEFAULT,0,,0,0,-5.40041e-07,-1,1324,22,14,4.31562e-14
Muellergruppe_C,271249,1898887,CUDSS,DEFAULT,0,,0,0,-5.26624e-07,-1,1350,8,24,4.37236e-14
AufspringendesPferd_C,272922,1910478,CUDSS,DEFAULT,0,,0,0,-5.23429e-07,-1,1518,24,10,4.38834e-14
Adolf_Schaerf_C,280600,1964166,CUDSS,DEFAULT,0,,0,0,-5.09122e-07,-1,1357,25,10,4.44886e-14
Brigitta_C,286418,2004914,CUDSS,DEFAULT,0,,0,0,-4.98775e-07,-1,1393,26,11,4.49211e-14
Alexander_Olympias_CN,292158,2045126,CUDSS,DEFAULT,0,,0,0,-4.88967e-07,-1,1395,25,11,4.53985e-14
Apollon_Daphne_C,294058,2058908,CUDSS,DEFAULT,0,,0,0,-4.85694e-07,-1,1429,23,10,nan
Tennyson_Bust_Plaster,294944,2064592,CUDSS,DEFAULT,0,,0,0,-4.84357e-07,-1,1505,7,23,4.54241e-14
Aloisus_C,302919,2120469,CUDSS,DEFAULT,0,,0,0,-4.71594e-07,-1,1529,24,11,4.62823e-14
Nursia_C,302971,2120797,CUDSS,DEFAULT,0,,0,0,-4.71521e-07,-1,1528,25,16,4.62457e-14
Faun_C_1,304509,2131611,CUDSS,DEFAULT,0,,0,0,-4.69129e-07,-1,1449,7,22,4.64079e-14
Mach_C,305241,2136675,CUDSS,DEFAULT,0,,0,0,-4.68017e-07,-1,1494,26,11,4.64626e-14
Sphere8,393218,2752514,CUDSS,DEFAULT,0,,0,0,-3.63304e-07,-1,1843,49,16,5.3008e-14
BrainMid,396451,2775145,CUDSS,DEFAULT,0,,0,0,-3.60342e-07,-1,1829,60,28,5.35966e-14
Fiddler_Crab_manifold,455246,3186664,CUDSS,DEFAULT,0,,0,0,-3.13808e-07,-1,2571,7,27,5.66996e-14
Fiddler_Crab,455246,3186668,CUDSS,DEFAULT,0,,0,0,-3.13807e-07,-1,2620,7,26,5.66829e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,CUDSS,DEFAULT,0,,0,0,-2.88555e-07,-1,2970,59,20,5.89544e-14
elephant_zun-36_6_a_b-joined,516176,3605590,CUDSS,DEFAULT,0,,0,0,-2.77347e-07,-1,2505,34,14,5.99532e-14
swirling_base,519010,3633058,CUDSS,DEFAULT,0,,0,0,-2.7525e-07,-1,2288,36,15,6.08824e-14
week01,540639,3784601,CUDSS,DEFAULT,0,,0,0,-2.64229e-07,-1,2387,53,19,6.17334e-14
root_planter_box_v4_solid_high-definition,559855,3919015,CUDSS,DEFAULT,0,,0,0,-2.55166e-07,-1,2422,7,44,6.31413e-14
20131013_Venus2,587827,4114761,CUDSS,DEFAULT,0,,0,0,-2.43027e-07,-1,3062,39,15,6.42809e-14
vlamp,597380,4182236,CUDSS,DEFAULT,0,,0,0,-2.39107e-07,-1,3097,6,26,6.48769e-14
romanesco,637284,4449010,CUDSS,DEFAULT,0,,0,0,-2.24769e-07,-1,2979,43,24,6.77074e-14
1005586,906907,6396945,CUDSS,DEFAULT,0,,0,0,-1.56325e-07,-1,4722,59,20,8.02632e-14
Nefertiti_open,948264,6635264,CUDSS,DEFAULT,0,,0,0,-1.5071e-07,-1,4974,57,21,8.14471e-14
cloth10x10,952741,6661303,CUDSS,DEFAULT,0,,0,0,-1.50121e-07,-1,5116,63,21,-nan
372112,979353,6855459,CUDSS,DEFAULT,0,,0,0,-1.45869e-07,-1,5102,54,19,8.30644e-14
376252,980051,6860357,CUDSS,DEFAULT,0,,0,0,-1.45765e-07,-1,5149,58,19,8.3611e-14
Nefertiti,1009118,7063814,CUDSS,DEFAULT,0,,0,0,-1.41567e-07,-1,5356,71,23,8.39726e-14
Blue_Sea_Star,1120415,7842773,CUDSS,DEFAULT,0,,0,0,-1.27506e-07,-1,6577,53,19,8.87372e-14
488FancyRoller,1138346,7963504,CUDSS,DEFAULT,0,,0,0,-1.25573e-07,-1,5944,78,48,8.93649e-14
sphere5_1M,1171598,8201174,CUDSS,DEFAULT,0,,0,0,-1.21934e-07,-1,7160,116,61,8.9401e-14
Goethe_Lifemask,1173249,8208477,CUDSS,DEFAULT,0,,0,0,-1.21825e-07,-1,6981,89,40,9.08981e-14
Xenophora,1177334,8241304,CUDSS,DEFAULT,0,,0,0,-1.2134e-07,-1,6819,71,24,9.09806e-14
Dragon_2,1189200,8324424,CUDSS,DEFAULT,0,,0,0,-1.20128e-07,-1,6898,82,28,9.11247e-14
226633,1225855,8580985,CUDSS,DEFAULT,0,,0,0,-1.16537e-07,-1,5995,171,62,9.38487e-14
Horse_Head,1250389,8750579,CUDSS,DEFAULT,0,,0,0,-1.14278e-07,-1,8676,91,37,9.33559e-14
Lucy_3M_O10,1264847,8853905,CUDSS,DEFAULT,0,,0,0,-1.12945e-07,-1,6806,92,54,9.37115e-14
120628,1264847,8853905,CUDSS,DEFAULT,0,,0,0,-1.12945e-07,-1,6661,92,61,9.37012e-14
994785,1270940,8896568,CUDSS,DEFAULT,0,,0,0,-1.12403e-07,-1,6541,91,38,9.49852e-14
994786,1279849,8958943,CUDSS,DEFAULT,0,,0,0,-1.1162e-07,-1,6611,83,26,9.53666e-14
103354,1347290,9489650,CUDSS,DEFAULT,0,,0,0,-1.05378e-07,-1,7299,75,25,9.66236e-14
Sphinx_1,1397519,9782671,CUDSS,DEFAULT,0,,0,0,-1.02222e-07,-1,7734,110,46,9.976e-14
out,1406021,9842135,CUDSS,DEFAULT,0,,0,0,-1.01604e-07,-1,8786,112,81,1.006e-13
Thorne,1478051,10346403,CUDSS,DEFAULT,0,,0,0,-9.66519e-08,-1,10767,131,71,1.02283e-13
20131208_VenusDeMilo_Full_Scale_captured_by_Cosmo_Wenman,1577057,11039387,CUDSS,DEFAULT,0,,0,0,-9.05847e-08,-1,8591,98,40,1.05471e-13
372114,1577057,11039387,CUDSS,DEFAULT,0,,0,0,-9.05847e-08,-1,8589,97,39,1.05587e-13
uploads_b1_e4_b1_2a_5c_20131208+VenusDeMilo+Full+Scale+captured+by+Cosmo+Wenman,1577057,11039387,CUDSS,DEFAULT,0,,0,0,-9.05847e-08,-1,8354,95,47,1.05415e-13
Poetsche_Photoskultur_Goethe,1592141,11145023,CUDSS,DEFAULT,0,,0,0,-8.97261e-08,-1,8360,113,87,1.05934e-13
Bootleg_Eve,1648092,11536650,CUDSS,DEFAULT,0,,0,0,-8.66803e-08,-1,10524,92,69,1.0698e-13
Lucius_Quinctius_Cincinnatus,1683007,11781157,CUDSS,DEFAULT,0,,0,0,-8.48813e-08,-1,11326,113,50,1.09135e-13
Willy_Selke_Tondo,1696572,11876360,CUDSS,DEFAULT,0,,0,0,-8.42009e-08,-1,9159,100,49,1.07716e-13
Francois_Willeme_Selbsbildnis_LOW_170mb,1740098,12180890,CUDSS,DEFAULT,0,,0,0,-8.20958e-08,-1,9472,115,67,1.10686e-13
Horned_Sea_Star,1749060,12243426,CUDSS,DEFAULT,0,,0,0,-8.16765e-08,-1,10036,115,50,1.10102e-13
Beethoven,1749976,12249958,CUDSS,DEFAULT,0,,0,0,-8.16329e-08,-1,11924,102,53,1.11276e-13
Murex_Romosus,1759781,12318455,CUDSS,DEFAULT,0,,0,0,-8.1179e-08,-1,11166,128,87,1.12015e-13
bunnyhead,1550,10648,CUDSS,PARTH,9,,0,0,4.5911,30,14,12,3,3.3743e-15
bunnyhead,1550,10648,CUDSS,PARTH,11,,0,0,4.55147,51,14,12,3,3.32191e-15
squircle,2020,14094,CUDSS,PARTH,9,,0,0,6.00937,36,13,12,4,3.87866e-15
squircle,2020,14094,CUDSS,PARTH,11,,0,0,5.98311,46,14,13,3,3.87046e-15
plane_subdiv,2209,15169,CUDSS,PARTH,9,,0,0,2.63399,44,14,13,3,3.67607e-15
plane_subdiv,2209,15169,CUDSS,PARTH,11,,0,0,2.63729,49,15,11,3,3.67595e-15
triceratops,2832,19812,CUDSS,PARTH,9,,0,0,4.31183,48,14,12,3,4.46602e-15
triceratops,2832,19812,CUDSS,PARTH,11,,0,0,4.32071,51,15,12,3,4.44252e-15
cloth_uni_loop,3430,23540,CUDSS,PARTH,9,,0,0,4.66899,46,14,11,3,4.86373e-15
cloth_uni_loop,3430,23540,CUDSS,PARTH,11,,0,0,4.69524,68,16,12,4,4.82738e-15
torus,4608,32256,CUDSS,PARTH,9,,0,0,5.2947,55,15,11,3,5.46982e-15
torus,4608,32256,CUDSS,PARTH,11,,0,0,5.15296,73,16,13,3,5.57535e-15
sphere5,6146,43010,CUDSS,PARTH,9,,0,0,8.75727,57,16,11,4,6.63722e-15
sphere5,6146,43010,CUDSS,PARTH,11,,0,0,8.79898,90,17,11,4,6.64166e-15
upsample_box,6146,43010,CUDSS,PARTH,9,,0,0,8.85678,66,15,11,4,6.36292e-15
upsample_box,6146,43010,CUDSS,PARTH,11,,0,0,8.90184,94,17,12,4,6.40348e-15
Nicolo_da_Uzzano,6471,44963,CUDSS,PARTH,9,,0,0,5.66401,62,16,11,4,6.82606e-15
Nicolo_da_Uzzano,6471,44963,CUDSS,PARTH,11,,0,0,5.62047,92,17,13,3,6.86172e-15
Fennec_Fox,6563,45929,CUDSS,PARTH,9,,0,0,6.36933,61,16,11,3,6.74592e-15
Fennec_Fox,6563,45929,CUDSS,PARTH,11,,0,0,6.24971,88,16,16,4,6.76219e-15
squirrel,8800,61588,CUDSS,PARTH,9,,0,0,6.03569,79,17,11,4,7.8122e-15
squirrel,8800,61588,CUDSS,PARTH,11,,0,0,6.03803,106,17,11,4,7.81191e-15
dragon,10000,70000,CUDSS,PARTH,9,,0,0,5.23463,84,17,11,4,8.37929e-15
dragon,10000,70000,CUDSS,PARTH,11,,0,0,5.1452,128,18,12,4,8.39815e-15
rocker-arm,10044,70308,CUDSS,PARTH,9,,0,0,5.42211,90,17,11,4,8.37502e-15
rocker-arm,10044,70308,CUDSS,PARTH,11,,0,0,5.4911,124,17,17,5,8.39844e-15
complex_tube,10841,76031,CUDSS,PARTH,9,,0,0,6.62368,103,18,11,4,8.60953e-15
complex_tube,10841,76031,CUDSS,PARTH,11,,0,0,6.54695,133,18,11,4,8.66071e-15
armadillo,13035,91233,CUDSS,PARTH,9,,0,0,5.70332,94,17,16,5,9.5468e-15
armadillo,13035,91233,CUDSS,PARTH,11,,0,0,5.66305,137,19,17,5,9.54624e-15
ear2,13496,94448,CUDSS,PARTH,9,,0,0,6.80785,89,18,11,4,9.80938e-15
ear2,13496,94448,CUDSS,PARTH,11,,0,0,6.71658,149,19,11,4,9.76235e-15
cloth_loop3,14320,99322,CUDSS,PARTH,9,,0,0,6.17924,117,19,15,9,9.89784e-15
cloth_loop3,14320,99322,CUDSS,PARTH,11,,0,0,6.11093,150,19,11,4,9.96175e-15
Land,14738,103154,CUDSS,PARTH,9,,0,0,4.99521,90,18,10,4,1.01265e-14
Land,14738,103154,CUDSS,PARTH,11,,0,0,4.96275,152,19,16,4,1.0011e-14
davidhead,14964,104736,CUDSS,PARTH,9,,0,0,7.69046,134,19,13,5,1.03546e-14
davidhead,14964,104736,CUDSS,PARTH,11,,0,0,7.68085,159,19,11,5,1.038e-14
beetle,19887,136991,CUDSS,PARTH,9,,0,0,6.28928,101,19,11,4,1.19797e-14
beetle,19887,136991,CUDSS,PARTH,11,,0,0,6.2005,185,19,11,5,1.20551e-14
bumpy-cube,19970,139778,CUDSS,PARTH,9,,0,0,9.10398,131,20,15,7,1.20886e-14
bumpy-cube,19970,139778,CUDSS,PARTH,11,,0,0,8.92696,180,21,11,5,1.20868e-14
sphere6,24578,172034,CUDSS,PARTH,9,,0,0,10.9966,131,22,11,7,1.33177e-14
sphere6,24578,172034,CUDSS,PARTH,11,,0,0,10.7806,207,22,11,6,1.32951e-14
gargoyle,29921,209435,CUDSS,PARTH,9,,0,0,7.27108,125,24,13,6,1.47539e-14
gargoyle,29921,209435,CUDSS,PARTH,11,,0,0,7.03494,239,24,10,5,1.47364e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,CUDSS,PARTH,9,,0,0,6.76414,146,25,11,6,1.50291e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,CUDSS,PARTH,11,,0,0,6.71097,234,25,13,6,1.50834e-14
Mia_000887_ShakyamuniBuddha,32008,224008,CUDSS,PARTH,9,,0,0,7.08341,148,23,11,6,1.50339e-14
Mia_000887_ShakyamuniBuddha,32008,224008,CUDSS,PARTH,11,,0,0,6.92368,263,25,12,6,1.50137e-14
Mia_001135_Zun_64K_OBJ,31996,223996,CUDSS,PARTH,9,,0,0,6.49737,139,23,13,6,1.51932e-14
Mia_001135_Zun_64K_OBJ,31996,223996,CUDSS,PARTH,11,,0,0,6.41031,231,23,10,6,1.52363e-14
chinese_dragon,65599,459181,CUDSS,PARTH,9,,0,0,5.32873,239,30,11,7,2.14344e-14
chinese_dragon,65599,459181,CUDSS,PARTH,11,,0,0,5.25645,408,28,11,7,2.14357e-14
loop,173440,1214560,CUDSS,PARTH,9,,0,0,10.8187,642,50,9,17,3.51137e-14
loop,173440,1214560,CUDSS,PARTH,11,,0,0,10.7373,698,48,9,16,3.51574e-14
Jahn_C,181309,1269151,CUDSS,PARTH,9,,0,0,8.28053,673,57,20,9,3.57333e-14
Jahn_C,181309,1269151,CUDSS,PARTH,11,,0,0,8.30163,737,56,19,9,3.5762e-14
edgar-allan-poe-1,194632,1362412,CUDSS,PARTH,9,,0,0,8.44056,700,52,8,18,3.71131e-14
edgar-allan-poe-1,194632,1362412,CUDSS,PARTH,11,,0,0,8.39373,724,50,9,17,3.71223e-14
d200k,200926,1402776,CUDSS,PARTH,9,,0,0,9.82062,711,62,23,10,3.78957e-14
d200k,200926,1402776,CUDSS,PARTH,11,,0,0,9.70572,724,64,20,9,3.78348e-14
Hans_Moser_C,203915,1427393,CUDSS,PARTH,9,,0,0,8.9437,780,63,22,10,3.80874e-14
Hans_Moser_C,203915,1427393,CUDSS,PARTH,11,,0,0,8.88519,752,61,21,9,3.81105e-14
Maenner_Gespraech_C,237402,1661886,CUDSS,PARTH,9,,0,0,8.8364,864,73,24,9,4.09379e-14
Maenner_Gespraech_C,237402,1661886,CUDSS,PARTH,11,,0,0,8.80691,975,77,23,9,4.09162e-14
Marx_Mozart_C,241878,1695366,CUDSS,PARTH,9,,0,0,7.35336,882,68,21,9,4.13505e-14
Marx_Mozart_C,241878,1695366,CUDSS,PARTH,11,,0,0,7.38296,895,68,19,9,4.1275e-14
Marx_Grab01_C,242564,1697948,CUDSS,PARTH,9,,0,0,8.92294,915,80,26,10,4.15431e-14
Marx_Grab01_C,242564,1697948,CUDSS,PARTH,11,,0,0,8.92777,976,74,26,10,4.15177e-14
Engel_C_1,244255,1709797,CUDSS,PARTH,9,,0,0,8.6992,896,76,26,10,4.17143e-14
Engel_C_1,244255,1709797,CUDSS,PARTH,11,,0,0,8.70075,901,80,25,11,4.16715e-14
Figur_Hase_C,248995,1742953,CUDSS,PARTH,9,,0,0,9.16881,894,79,30,10,4.19653e-14
Figur_Hase_C,248995,1742953,CUDSS,PARTH,11,,0,0,9.13938,989,73,25,10,4.19494e-14
sphere5_0p5M,249534,1746726,CUDSS,PARTH,9,,0,0,9.93064,925,81,31,12,4.07359e-14
sphere5_0p5M,249534,1746726,CUDSS,PARTH,11,,0,0,9.8791,942,77,26,12,4.06533e-14
Marx_Grab03_C,252147,1765017,CUDSS,PARTH,9,,0,0,8.82734,905,73,24,10,4.21664e-14
Marx_Grab03_C,252147,1765017,CUDSS,PARTH,11,,0,0,8.77736,915,70,22,10,4.21908e-14
Faun_C,253578,1775202,CUDSS,PARTH,9,,0,0,8.3924,942,64,11,23,4.23936e-14
Faun_C,253578,1775202,CUDSS,PARTH,11,,0,0,8.38943,949,59,7,21,4.2402e-14
Guter_Hirte_CN,258241,1807723,CUDSS,PARTH,9,,0,0,8.30991,996,64,11,21,4.25737e-14
Guter_Hirte_CN,258241,1807723,CUDSS,PARTH,11,,0,0,8.33858,974,59,6,21,4.2623e-14
Brunnen_C,262023,1833119,CUDSS,PARTH,9,,0,0,8.01744,952,75,23,10,4.29352e-14
Brunnen_C,262023,1833119,CUDSS,PARTH,11,,0,0,8.03588,962,69,20,10,4.28849e-14
egg-carton-from-muslim-farms-master-geometry,262138,1835002,CUDSS,PARTH,9,,0,0,9.93211,979,78,28,11,nan
egg-carton-from-muslim-farms-master-geometry,262138,1835002,CUDSS,PARTH,11,,0,0,9.99343,1019,78,27,12,nan
Marx_Albrechtsberger_C,263082,1841598,CUDSS,PARTH,9,,0,0,8.84796,948,72,23,11,4.31992e-14
Marx_Albrechtsberger_C,263082,1841598,CUDSS,PARTH,11,,0,0,8.88978,986,74,21,11,4.31771e-14
Baeren_C,263345,1843403,CUDSS,PARTH,9,,0,0,9.84752,963,79,28,12,4.30701e-14
Baeren_C,263345,1843403,CUDSS,PARTH,11,,0,0,9.80923,1110,74,26,13,4.31142e-14
Engel_C,264483,1851477,CUDSS,PARTH,9,,0,0,8.75855,965,74,26,10,4.32841e-14
Engel_C,264483,1851477,CUDSS,PARTH,11,,0,0,8.70374,1019,70,23,10,4.33062e-14
Die_Lesende_C,264532,1851712,CUDSS,PARTH,9,,0,0,8.94365,942,72,24,10,4.31436e-14
Die_Lesende_C,264532,1851712,CUDSS,PARTH,11,,0,0,9.06473,1017,71,22,10,4.31345e-14
Muellergruppe_C,271249,1898887,CUDSS,PARTH,9,,0,0,8.71872,986,75,22,10,4.37636e-14
Muellergruppe_C,271249,1898887,CUDSS,PARTH,11,,0,0,8.77849,1065,73,23,10,4.37503e-14
AufspringendesPferd_C,272922,1910478,CUDSS,PARTH,9,,0,0,8.87111,965,75,24,11,4.39514e-14
AufspringendesPferd_C,272922,1910478,CUDSS,PARTH,11,,0,0,8.86301,1000,74,22,11,4.39432e-14
Adolf_Schaerf_C,280600,1964166,CUDSS,PARTH,9,,0,0,9.218,1056,75,27,11,4.4518e-14
Adolf_Schaerf_C,280600,1964166,CUDSS,PARTH,11,,0,0,9.13437,1037,76,24,11,4.44618e-14
Brigitta_C,286418,2004914,CUDSS,PARTH,9,,0,0,9.48314,1030,81,27,12,4.49695e-14
Brigitta_C,286418,2004914,CUDSS,PARTH,11,,0,0,9.54194,1062,79,25,11,4.50322e-14
Alexander_Olympias_CN,292158,2045126,CUDSS,PARTH,9,,0,0,8.69727,1080,80,23,11,4.53565e-14
Alexander_Olympias_CN,292158,2045126,CUDSS,PARTH,11,,0,0,8.76088,1129,85,23,11,4.53845e-14
Apollon_Daphne_C,294058,2058908,CUDSS,PARTH,9,,0,0,8.14805,1174,79,24,11,nan
