mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,patch_size,patch_time,factor/matrix NNZ ratio,ordering_time,analysis_time,factorization_time,solve_time,residual
gargoyle,29921,209435,CUDSS,PATCH_ORDERING,9,metis_kway,128,207.477,9.52564,78,25,11,7,1.47254e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,CUDSS,PATCH_ORDERING,9,rxmesh,128,5.91155,9.28637,93,26,12,7,1.5003e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,CUDSS,PATCH_ORDERING,10,rxmesh,128,8.89949,9.2253,128,27,13,7,1.50323e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,CUDSS,PATCH_ORDERING,9,metis_kway,128,268.358,8.56471,97,25,11,7,1.5004e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,CUDSS,PATCH_ORDERING,9,metis_kway,128,223.499,8.85064,83,26,13,7,1.50001e-14
Mia_000887_ShakyamuniBuddha,32008,224008,CUDSS,PATCH_ORDERING,9,rxmesh,128,5.53267,9.47556,108,27,11,8,1.4999e-14
Mia_000887_ShakyamuniBuddha,32008,224008,CUDSS,PATCH_ORDERING,10,rxmesh,128,5.98323,9.76756,121,27,14,10,1.49753e-14
Mia_000887_ShakyamuniBuddha,32008,224008,CUDSS,PATCH_ORDERING,9,metis_kway,128,223.854,9.24061,86,26,26,9,1.50433e-14
Mia_000887_ShakyamuniBuddha,32008,224008,CUDSS,PATCH_ORDERING,9,metis_kway,128,240.631,9.28788,92,25,12,8,1.50195e-14
Mia_001135_Zun_64K_OBJ,31996,223996,CUDSS,PATCH_ORDERING,9,rxmesh,128,7.6503,8.84664,91,26,11,7,1.51957e-14
Mia_001135_Zun_64K_OBJ,31996,223996,CUDSS,PATCH_ORDERING,10,rxmesh,128,3.87891,9.04624,121,27,11,7,1.51784e-14
Mia_001135_Zun_64K_OBJ,31996,223996,CUDSS,PATCH_ORDERING,9,metis_kway,128,223.657,8.59575,81,25,15,7,1.51877e-14
Mia_001135_Zun_64K_OBJ,31996,223996,CUDSS,PATCH_ORDERING,9,metis_kway,128,233.317,8.70053,87,25,11,7,1.51984e-14
chinese_dragon,65599,459181,CUDSS,PATCH_ORDERING,9,rxmesh,128,14.6473,7.31185,118,31,11,9,2.14767e-14
chinese_dragon,65599,459181,CUDSS,PATCH_ORDERING,11,rxmesh,128,10.4397,7.72671,256,37,12,9,2.14004e-14
chinese_dragon,65599,459181,CUDSS,PATCH_ORDERING,9,metis_kway,128,477.462,7.15201,123,30,11,10,2.14683e-14
chinese_dragon,65599,459181,CUDSS,PATCH_ORDERING,11,metis_kway,128,477.252,7.55485,232,34,27,16,2.13822e-14
loop,173440,1214560,CUDSS,PATCH_ORDERING,9,rxmesh,512,8.51866,13.8411,176,66,20,8,3.50791e-14
loop,173440,1214560,CUDSS,PATCH_ORDERING,11,rxmesh,128,30.1957,13.4515,390,64,13,20,3.51425e-14
loop,173440,1214560,CUDSS,PATCH_ORDERING,9,metis_kway,512,454.923,13.4881,175,62,21,7,3.5051e-14
loop,173440,1214560,CUDSS,PATCH_ORDERING,11,metis_kway,128,1518.89,13.3943,373,64,19,9,3.51469e-14
Jahn_C,181309,1269151,CUDSS,PATCH_ORDERING,9,rxmesh,512,13.488,9.79376,161,61,17,9,3.57043e-14
Jahn_C,181309,1269151,CUDSS,PATCH_ORDERING,11,rxmesh,128,18.1678,10.5278,398,67,23,9,3.57112e-14
Jahn_C,181309,1269151,CUDSS,PATCH_ORDERING,9,metis_kway,512,467.552,9.94433,154,62,21,8,3.56765e-14
Jahn_C,181309,1269151,CUDSS,PATCH_ORDERING,11,metis_kway,128,1550.9,10.372,352,63,20,10,3.57062e-14
edgar-allan-poe-1,194632,1362412,CUDSS,PATCH_ORDERING,9,rxmesh,512,9.63174,10.1901,199,64,22,13,3.70422e-14
edgar-allan-poe-1,194632,1362412,CUDSS,PATCH_ORDERING,11,rxmesh,128,28.7148,10.7161,431,69,23,10,3.70629e-14
edgar-allan-poe-1,194632,1362412,CUDSS,PATCH_ORDERING,9,metis_kway,512,549.867,10.1778,199,64,21,8,3.70209e-14
edgar-allan-poe-1,194632,1362412,CUDSS,PATCH_ORDERING,11,metis_kway,128,1756.46,10.6529,393,66,21,9,3.70856e-14
d200k,200926,1402776,CUDSS,PATCH_ORDERING,9,rxmesh,512,16.8161,10.9883,167,66,21,8,3.78738e-14
d200k,200926,1402776,CUDSS,PATCH_ORDERING,11,rxmesh,128,21.7231,11.5205,413,68,24,10,3.78588e-14
d200k,200926,1402776,CUDSS,PATCH_ORDERING,9,metis_kway,512,519.74,11.2088,155,67,22,9,3.78592e-14
d200k,200926,1402776,CUDSS,PATCH_ORDERING,11,metis_kway,128,1751,11.5053,395,69,19,9,3.78332e-14
Hans_Moser_C,203915,1427393,CUDSS,PATCH_ORDERING,9,rxmesh,512,13.3222,10.7162,178,66,21,9,3.80355e-14
Hans_Moser_C,203915,1427393,CUDSS,PATCH_ORDERING,11,rxmesh,128,23.0254,11.147,420,70,26,10,3.80602e-14
Hans_Moser_C,203915,1427393,CUDSS,PATCH_ORDERING,9,metis_kway,512,539.761,10.6566,192,69,26,8,3.8036e-14
Hans_Moser_C,203915,1427393,CUDSS,PATCH_ORDERING,11,metis_kway,128,1833.26,10.9175,422,68,22,10,3.81154e-14
Maenner_Gespraech_C,237402,1661886,CUDSS,PATCH_ORDERING,9,rxmesh,512,16.2243,10.8834,198,74,35,19,4.09111e-14
Maenner_Gespraech_C,237402,1661886,CUDSS,PATCH_ORDERING,11,rxmesh,128,33.3097,11.2022,441,81,29,11,4.09747e-14
Maenner_Gespraech_C,237402,1661886,CUDSS,PATCH_ORDERING,9,metis_kway,512,626.044,11.0387,221,74,25,9,4.09459e-14
Maenner_Gespraech_C,237402,1661886,CUDSS,PATCH_ORDERING,11,metis_kway,128,2078.48,10.9309,449,74,25,11,4.0944e-14
Marx_Mozart_C,241878,1695366,CUDSS,PATCH_ORDERING,9,rxmesh,512,26.2152,8.92105,225,70,20,11,4.13046e-14
Marx_Mozart_C,241878,1695366,CUDSS,PATCH_ORDERING,11,rxmesh,128,90.3155,9.39605,457,79,26,11,4.12642e-14
Marx_Mozart_C,241878,1695366,CUDSS,PATCH_ORDERING,9,metis_kway,512,651.582,9.08612,215,72,21,9,4.12299e-14
Marx_Mozart_C,241878,1695366,CUDSS,PATCH_ORDERING,11,metis_kway,128,2105.02,9.37712,443,78,25,10,4.13406e-14
Marx_Grab01_C,242564,1697948,CUDSS,PATCH_ORDERING,9,rxmesh,512,10.1468,10.7333,223,74,24,11,4.15107e-14
Marx_Grab01_C,242564,1697948,CUDSS,PATCH_ORDERING,11,rxmesh,128,48.7731,11.0334,469,83,28,11,4.15279e-14
Marx_Grab01_C,242564,1697948,CUDSS,PATCH_ORDERING,9,metis_kway,512,650.19,10.7927,230,75,23,11,4.15237e-14
Marx_Grab01_C,242564,1697948,CUDSS,PATCH_ORDERING,11,metis_kway,128,2151.62,10.8852,433,82,28,11,4.15184e-14
Engel_C_1,244255,1709797,CUDSS,PATCH_ORDERING,9,rxmesh,512,15.5893,10.814,214,76,25,12,4.16195e-14
Engel_C_1,244255,1709797,CUDSS,PATCH_ORDERING,11,rxmesh,128,29.0313,10.9528,460,83,29,11,4.16639e-14
Engel_C_1,244255,1709797,CUDSS,PATCH_ORDERING,9,metis_kway,512,659.03,10.8292,213,77,24,10,4.16436e-14
Engel_C_1,244255,1709797,CUDSS,PATCH_ORDERING,11,metis_kway,128,2131.62,10.8275,440,81,30,11,4.16221e-14
Figur_Hase_C,248995,1742953,CUDSS,PATCH_ORDERING,9,rxmesh,512,15.3527,10.8246,224,75,25,11,4.19613e-14
Figur_Hase_C,248995,1742953,CUDSS,PATCH_ORDERING,11,rxmesh,128,33.707,11.4005,469,84,30,11,4.19296e-14
Figur_Hase_C,248995,1742953,CUDSS,PATCH_ORDERING,9,metis_kway,512,664.94,10.8868,232,79,24,9,4.19503e-14
Figur_Hase_C,248995,1742953,CUDSS,PATCH_ORDERING,11,metis_kway,128,2281.6,11.296,451,84,30,11,4.19901e-14
sphere5_0p5M,249534,1746726,CUDSS,PATCH_ORDERING,9,rxmesh,512,11.4761,11.3287,243,81,28,14,4.05941e-14
sphere5_0p5M,249534,1746726,CUDSS,PATCH_ORDERING,11,rxmesh,128,25.4403,11.8743,497,94,34,13,4.07179e-14
sphere5_0p5M,249534,1746726,CUDSS,PATCH_ORDERING,9,metis_kway,512,694.47,11.5312,243,83,28,10,4.05877e-14
sphere5_0p5M,249534,1746726,CUDSS,PATCH_ORDERING,11,metis_kway,128,2265.79,11.8895,473,85,30,13,4.07091e-14
Marx_Grab03_C,252147,1765017,CUDSS,PATCH_ORDERING,9,rxmesh,512,10.9568,10.5898,230,76,24,12,4.21719e-14
Marx_Grab03_C,252147,1765017,CUDSS,PATCH_ORDERING,11,rxmesh,128,57.1719,10.8536,485,85,29,11,4.21369e-14
Marx_Grab03_C,252147,1765017,CUDSS,PATCH_ORDERING,9,metis_kway,512,689.117,10.544,205,76,24,10,4.21174e-14
Marx_Grab03_C,252147,1765017,CUDSS,PATCH_ORDERING,11,metis_kway,128,2242.09,10.9501,447,78,26,11,4.21689e-14
Faun_C,253578,1775202,CUDSS,PATCH_ORDERING,9,rxmesh,512,15.9785,9.96079,221,74,22,11,4.2388e-14
Faun_C,253578,1775202,CUDSS,PATCH_ORDERING,11,rxmesh,128,58.8687,10.2947,492,82,27,10,4.23797e-14
Faun_C,253578,1775202,CUDSS,PATCH_ORDERING,9,metis_kway,512,699.735,9.84318,253,76,22,8,4.23495e-14
Faun_C,253578,1775202,CUDSS,PATCH_ORDERING,11,metis_kway,128,2227.56,10.2985,459,81,28,10,4.23886e-14
Guter_Hirte_CN,258241,1807723,CUDSS,PATCH_ORDERING,9,rxmesh,512,11.5231,10.1231,229,74,24,11,4.25768e-14
Guter_Hirte_CN,258241,1807723,CUDSS,PATCH_ORDERING,11,rxmesh,128,42.9866,10.7968,520,84,30,11,4.25997e-14
Guter_Hirte_CN,258241,1807723,CUDSS,PATCH_ORDERING,9,metis_kway,512,692.829,10.4921,242,77,24,9,4.25621e-14
Guter_Hirte_CN,258241,1807723,CUDSS,PATCH_ORDERING,11,metis_kway,128,2250.11,10.7242,470,78,26,11,4.26181e-14
Brunnen_C,262023,1833119,CUDSS,PATCH_ORDERING,9,rxmesh,512,27.4347,9.54385,227,74,24,10,4.2834e-14
Brunnen_C,262023,1833119,CUDSS,PATCH_ORDERING,11,rxmesh,128,36.1715,10.0329,472,82,27,10,4.29234e-14
Brunnen_C,262023,1833119,CUDSS,PATCH_ORDERING,9,metis_kway,512,701.14,9.57468,219,76,21,9,4.28646e-14
Brunnen_C,262023,1833119,CUDSS,PATCH_ORDERING,11,metis_kway,128,2264.3,9.94756,464,81,27,11,4.2892e-14
egg-carton-from-muslim-farms-master-geometry,262138,1835002,CUDSS,PATCH_ORDERING,9,rxmesh,512,14.4075,11.8442,206,77,25,12,nan
egg-carton-from-muslim-farms-master-geometry,262138,1835002,CUDSS,PATCH_ORDERING,11,rxmesh,128,25.8304,12.085,461,86,32,12,nan
egg-carton-from-muslim-farms-master-geometry,262138,1835002,CUDSS,PATCH_ORDERING,9,metis_kway,512,678.616,12.1322,253,80,35,12,nan
egg-carton-from-muslim-farms-master-geometry,262138,1835002,CUDSS,PATCH_ORDERING,11,metis_kway,128,2274.22,12.1337,457,88,32,12,nan
Marx_Albrechtsberger_C,263082,1841598,CUDSS,PATCH_ORDERING,9,rxmesh,512,16.1946,10.7962,220,78,26,12,4.31452e-14
Marx_Albrechtsberger_C,263082,1841598,CUDSS,PATCH_ORDERING,11,rxmesh,128,41.6809,10.7951,474,81,27,12,4.31618e-14
Marx_Albrechtsberger_C,263082,1841598,CUDSS,PATCH_ORDERING,9,metis_kway,512,720.333,10.7662,244,78,27,9,4.3158e-14
Marx_Albrechtsberger_C,263082,1841598,CUDSS,PATCH_ORDERING,11,metis_kway,128,2338.59,10.9537,443,82,28,12,4.3152e-14
Baeren_C,263345,1843403,CUDSS,PATCH_ORDERING,9,rxmesh,512,12.0648,11.5178,250,82,29,13,4.30323e-14
Baeren_C,263345,1843403,CUDSS,PATCH_ORDERING,11,rxmesh,128,38.057,11.9126,523,89,31,13,4.31037e-14
Baeren_C,263345,1843403,CUDSS,PATCH_ORDERING,9,metis_kway,512,710.181,11.6376,223,83,28,11,4.30658e-14
Baeren_C,263345,1843403,CUDSS,PATCH_ORDERING,11,metis_kway,128,2359.41,11.7881,470,84,30,13,4.30676e-14
Engel_C,264483,1851477,CUDSS,PATCH_ORDERING,9,rxmesh,512,14.726,10.6396,225,78,25,13,4.32623e-14
Engel_C,264483,1851477,CUDSS,PATCH_ORDERING,11,rxmesh,256,22.2607,10.8386,412,86,30,11,4.32483e-14
Engel_C,264483,1851477,CUDSS,PATCH_ORDERING,9,metis_kway,512,712.336,10.8429,230,81,26,10,4.32735e-14
Engel_C,264483,1851477,CUDSS,PATCH_ORDERING,11,metis_kway,256,1287.95,10.7096,425,79,24,10,4.32837e-14
Die_Lesende_C,264532,1851712,CUDSS,PATCH_ORDERING,9,rxmesh,512,16.4667,10.5288,235,80,25,12,4.30589e-14
Die_Lesende_C,264532,1851712,CUDSS,PATCH_ORDERING,11,rxmesh,256,21.1671,11.1221,447,88,32,15,4.30889e-14
Die_Lesende_C,264532,1851712,CUDSS,PATCH_ORDERING,9,metis_kway,512,719.077,10.7528,227,79,26,9,4.30721e-14
Die_Lesende_C,264532,1851712,CUDSS,PATCH_ORDERING,11,metis_kway,256,1287.86,11.0175,426,81,25,10,4.31536e-14
Muellergruppe_C,271249,1898887,CUDSS,PATCH_ORDERING,9,rxmesh,512,15.5214,10.6176,268,78,26,11,4.37328e-14
Muellergruppe_C,271249,1898887,CUDSS,PATCH_ORDERING,11,rxmesh,256,35.1026,10.9589,437,86,31,11,4.37506e-14
Muellergruppe_C,271249,1898887,CUDSS,PATCH_ORDERING,9,metis_kway,512,737.032,10.8812,257,81,26,10,4.37605e-14
Muellergruppe_C,271249,1898887,CUDSS,PATCH_ORDERING,11,metis_kway,256,1338.76,10.9612,414,81,24,10,4.37267e-14
AufspringendesPferd_C,272922,1910478,CUDSS,PATCH_ORDERING,9,rxmesh,512,16.0543,10.6414,243,78,26,11,4.38471e-14
AufspringendesPferd_C,272922,1910478,CUDSS,PATCH_ORDERING,11,rxmesh,256,20.6817,11.0499,457,88,45,12,4.39214e-14
AufspringendesPferd_C,272922,1910478,CUDSS,PATCH_ORDERING,9,metis_kway,512,745.198,10.8492,249,82,27,10,4.38569e-14
AufspringendesPferd_C,272922,1910478,CUDSS,PATCH_ORDERING,11,metis_kway,256,1372.06,10.9716,408,82,25,10,4.38823e-14
Adolf_Schaerf_C,280600,1964166,CUDSS,PATCH_ORDERING,9,rxmesh,512,21.5796,10.8765,238,86,29,12,4.44456e-14
Adolf_Schaerf_C,280600,1964166,CUDSS,PATCH_ORDERING,11,rxmesh,256,21.3661,11.1037,437,89,33,12,4.44782e-14
Adolf_Schaerf_C,280600,1964166,CUDSS,PATCH_ORDERING,9,metis_kway,512,763.505,10.796,228,82,28,9,4.44193e-14
Adolf_Schaerf_C,280600,1964166,CUDSS,PATCH_ORDERING,11,metis_kway,256,1466.92,11.1248,438,84,29,11,4.44732e-14
Brigitta_C,286418,2004914,CUDSS,PATCH_ORDERING,9,rxmesh,512,16.9373,11.0779,251,85,27,13,4.49603e-14
Brigitta_C,286418,2004914,CUDSS,PATCH_ORDERING,11,rxmesh,256,22.6038,11.4646,445,89,41,15,4.50262e-14
Brigitta_C,286418,2004914,CUDSS,PATCH_ORDERING,9,metis_kway,512,786.765,11.3554,240,89,34,10,4.49503e-14
Brigitta_C,286418,2004914,CUDSS,PATCH_ORDERING,11,metis_kway,256,1493.84,11.5372,441,85,29,9,4.4992e-14
Alexander_Olympias_CN,292158,2045126,CUDSS,PATCH_ORDERING,9,rxmesh,512,21.9761,10.6701,249,83,27,13,4.53573e-14
Alexander_Olympias_CN,292158,2045126,CUDSS,PATCH_ORDERING,11,rxmesh,256,33.2173,10.9409,446,91,35,12,4.5371e-14
Alexander_Olympias_CN,292158,2045126,CUDSS,PATCH_ORDERING,9,metis_kway,512,806.801,10.7408,236,87,27,11,4.53534e-14
Alexander_Olympias_CN,292158,2045126,CUDSS,PATCH_ORDERING,11,metis_kway,256,1456.98,10.923,441,85,28,13,4.53931e-14
Apollon_Daphne_C,294058,2058908,CUDSS,PATCH_ORDERING,9,rxmesh,512,23.3441,10.189,238,82,29,12,nan
Apollon_Daphne_C,294058,2058908,CUDSS,PATCH_ORDERING,11,rxmesh,256,38.7799,10.3912,462,90,32,12,nan
Apollon_Daphne_C,294058,2058908,CUDSS,PATCH_ORDERING,9,metis_kway,512,821.699,10.6457,257,86,29,11,nan
Apollon_Daphne_C,294058,2058908,CUDSS,PATCH_ORDERING,11,metis_kway,256,1463.34,10.4161,460,83,27,10,nan
Tennyson_Bust_Plaster,294944,2064592,CUDSS,PATCH_ORDERING,9,rxmesh,512,18.5057,9.85947,281,80,26,12,4.53334e-14
Tennyson_Bust_Plaster,294944,2064592,CUDSS,PATCH_ORDERING,11,rxmesh,256,29.2383,10.1223,469,89,31,11,4.53179e-14
Tennyson_Bust_Plaster,294944,2064592,CUDSS,PATCH_ORDERING,9,metis_kway,512,894.376,9.9484,264,81,25,11,4.53454e-14
Tennyson_Bust_Plaster,294944,2064592,CUDSS,PATCH_ORDERING,11,metis_kway,256,1633.24,10.3035,455,83,26,10,4.54129e-14
Aloisus_C,302919,2120469,CUDSS,PATCH_ORDERING,9,rxmesh,512,23.0737,10.5138,243,85,27,14,4.62966e-14
Aloisus_C,302919,2120469,CUDSS,PATCH_ORDERING,11,rxmesh,256,23.4038,10.8478,456,90,31,13,4.62286e-14
Aloisus_C,302919,2120469,CUDSS,PATCH_ORDERING,9,metis_kway,512,848.153,10.5909,251,84,27,10,4.62495e-14
Aloisus_C,302919,2120469,CUDSS,PATCH_ORDERING,11,metis_kway,256,1544.32,11.1322,452,88,30,11,4.62574e-14
Nursia_C,302971,2120797,CUDSS,PATCH_ORDERING,9,rxmesh,512,25.5785,10.6518,264,86,29,12,4.62497e-14
Nursia_C,302971,2120797,CUDSS,PATCH_ORDERING,11,rxmesh,256,45.8556,11.1688,485,93,33,13,4.62446e-14
Nursia_C,302971,2120797,CUDSS,PATCH_ORDERING,9,metis_kway,512,862.276,10.8857,259,87,28,10,4.62399e-14
Nursia_C,302971,2120797,CUDSS,PATCH_ORDERING,11,metis_kway,256,1548.43,11.0473,432,88,29,12,4.6262e-14
Faun_C_1,304509,2131611,CUDSS,PATCH_ORDERING,9,rxmesh,512,18.0142,9.93863,260,80,32,13,4.64554e-14
Faun_C_1,304509,2131611,CUDSS,PATCH_ORDERING,11,rxmesh,256,26.2162,10.3032,447,86,27,11,4.64859e-14
Faun_C_1,304509,2131611,CUDSS,PATCH_ORDERING,9,metis_kway,512,857.312,10.0928,244,82,25,9,4.64492e-14
Faun_C_1,304509,2131611,CUDSS,PATCH_ORDERING,11,metis_kway,256,1552.8,10.3286,448,83,25,9,4.65188e-14
Mach_C,305241,2136675,CUDSS,PATCH_ORDERING,9,rxmesh,512,13.5485,11.2446,264,88,30,13,4.6393e-14
Mach_C,305241,2136675,CUDSS,PATCH_ORDERING,11,rxmesh,256,31.062,11.3923,500,92,33,12,4.6374e-14
Mach_C,305241,2136675,CUDSS,PATCH_ORDERING,9,metis_kway,512,873.602,11.2183,245,88,31,10,4.63925e-14
Mach_C,305241,2136675,CUDSS,PATCH_ORDERING,11,metis_kway,256,1557.77,11.2427,493,91,35,11,4.63508e-14
Sphere8,393218,2752514,CUDSS,PATCH_ORDERING,9,rxmesh,512,13.5146,17.7774,277,119,51,14,5.27257e-14
Sphere8,393218,2752514,CUDSS,PATCH_ORDERING,11,rxmesh,256,19.127,17.2841,507,135,55,16,5.28316e-14
Sphere8,393218,2752514,CUDSS,PATCH_ORDERING,9,metis_kway,512,1131.55,17.8423,300,119,56,15,5.2709e-14
Sphere8,393218,2752514,CUDSS,PATCH_ORDERING,11,metis_kway,256,2080.94,17.4673,465,124,53,15,5.29213e-14
BrainMid,396451,2775145,CUDSS,PATCH_ORDERING,9,rxmesh,512,14.5449,15.0356,292,115,50,14,5.35615e-14
BrainMid,396451,2775145,CUDSS,PATCH_ORDERING,11,rxmesh,256,29.0055,15.057,520,123,61,29,5.36074e-14
BrainMid,396451,2775145,CUDSS,PATCH_ORDERING,9,metis_kway,512,1196.67,15.3339,323,118,52,15,5.35829e-14
BrainMid,396451,2775145,CUDSS,PATCH_ORDERING,11,metis_kway,256,2138.03,15.3629,511,121,52,24,5.353e-14
Fiddler_Crab_manifold,455246,3186664,CUDSS,PATCH_ORDERING,9,rxmesh,512,23.4679,8.99242,420,93,7,28,5.65782e-14
Fiddler_Crab_manifold,455246,3186664,CUDSS,PATCH_ORDERING,11,rxmesh,256,47.1245,9.34897,688,101,12,32,5.66294e-14
Fiddler_Crab_manifold,455246,3186664,CUDSS,PATCH_ORDERING,9,metis_kway,512,1580.9,9.21784,423,96,8,31,5.66446e-14
Fiddler_Crab_manifold,455246,3186664,CUDSS,PATCH_ORDERING,11,metis_kway,256,2698.05,9.31963,659,96,7,28,5.66434e-14
Fiddler_Crab,455246,3186668,CUDSS,PATCH_ORDERING,9,rxmesh,512,41.0622,8.95184,438,94,7,31,5.65908e-14
Fiddler_Crab,455246,3186668,CUDSS,PATCH_ORDERING,11,rxmesh,256,56.4764,9.54215,682,103,12,34,5.6635e-14
Fiddler_Crab,455246,3186668,CUDSS,PATCH_ORDERING,9,metis_kway,512,1605.32,9.18146,414,97,7,32,5.66144e-14
Fiddler_Crab,455246,3186668,CUDSS,PATCH_ORDERING,11,metis_kway,256,2788.33,9.41551,672,96,8,30,5.66356e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,CUDSS,PATCH_ORDERING,9,rxmesh,512,43.5016,11.587,493,129,47,23,5.893e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,CUDSS,PATCH_ORDERING,11,rxmesh,256,44.6024,11.8749,755,144,53,18,5.88775e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,CUDSS,PATCH_ORDERING,9,metis_kway,512,1775.77,11.8449,456,141,49,14,5.88725e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,CUDSS,PATCH_ORDERING,11,metis_kway,256,3072.53,11.6718,745,128,45,13,5.8875e-14
elephant_zun-36_6_a_b-joined,516176,3605590,CUDSS,PATCH_ORDERING,9,rxmesh,512,69.3535,10.3523,353,123,41,16,5.98787e-14
elephant_zun-36_6_a_b-joined,516176,3605590,CUDSS,PATCH_ORDERING,11,rxmesh,256,63.3354,10.4619,640,134,59,22,5.98897e-14
