mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,patch_size,patch_time,factor/matrix NNZ ratio,ordering_time,analysis_time,factorization_time,solve_time,residual
elephant_zun-36_6_a_b-joined,516176,3605590,CUDSS,PATCH_ORDERING,9,metis_kway,512,1486.12,10.561,373,125,40,13,5.99136e-14
elephant_zun-36_6_a_b-joined,516176,3605590,CUDSS,PATCH_ORDERING,11,metis_kway,256,2741.54,10.6299,658,123,38,12,5.99072e-14
swirling_base,519010,3633058,CUDSS,PATCH_ORDERING,9,rxmesh,512,36.3845,11.6146,325,125,45,17,6.09406e-14
swirling_base,519010,3633058,CUDSS,PATCH_ORDERING,11,rxmesh,256,197.956,11.326,585,136,50,16,6.08831e-14
swirling_base,519010,3633058,CUDSS,PATCH_ORDERING,9,metis_kway,512,1357.84,11.5351,302,125,42,13,6.09248e-14
swirling_base,519010,3633058,CUDSS,PATCH_ORDERING,11,metis_kway,256,2558.04,11.1063,558,124,44,15,6.08515e-14
week01,540639,3784601,CUDSS,PATCH_ORDERING,9,rxmesh,512,27.8537,15.3905,322,138,68,30,6.1651e-14
week01,540639,3784601,CUDSS,PATCH_ORDERING,11,rxmesh,512,37.888,15.1798,555,141,67,32,6.16436e-14
week01,540639,3784601,CUDSS,PATCH_ORDERING,9,metis_kway,512,1592.54,15.3023,305,138,61,17,6.16565e-14
week01,540639,3784601,CUDSS,PATCH_ORDERING,11,metis_kway,512,1595.63,15.4259,536,142,61,27,6.16961e-14
root_planter_box_v4_solid_high-definition,559855,3919015,CUDSS,PATCH_ORDERING,9,rxmesh,512,29.0191,15.3035,312,127,11,57,6.30563e-14
root_planter_box_v4_solid_high-definition,559855,3919015,CUDSS,PATCH_ORDERING,11,rxmesh,512,39.1741,14.8078,562,129,11,50,6.30202e-14
root_planter_box_v4_solid_high-definition,559855,3919015,CUDSS,PATCH_ORDERING,9,metis_kway,512,1765.09,15.3085,311,134,46,11,6.30313e-14
root_planter_box_v4_solid_high-definition,559855,3919015,CUDSS,PATCH_ORDERING,11,metis_kway,512,1763.6,15.1055,550,140,45,11,6.30776e-14
20131013_Venus2,587827,4114761,CUDSS,PATCH_ORDERING,9,rxmesh,512,41.6123,10.9893,397,136,48,16,6.42727e-14
20131013_Venus2,587827,4114761,CUDSS,PATCH_ORDERING,11,rxmesh,512,62.5979,11.1284,660,138,49,15,6.43034e-14
20131013_Venus2,587827,4114761,CUDSS,PATCH_ORDERING,9,metis_kway,512,1951.8,11.1673,395,138,53,16,6.42607e-14
20131013_Venus2,587827,4114761,CUDSS,PATCH_ORDERING,11,metis_kway,512,1943.85,11.0551,632,138,46,15,6.42859e-14
vlamp,597380,4182236,CUDSS,PATCH_ORDERING,9,rxmesh,512,121.991,6.66374,511,125,33,13,6.48082e-14
vlamp,597380,4182236,CUDSS,PATCH_ORDERING,11,rxmesh,512,215.594,6.86712,717,117,30,12,6.48108e-14
vlamp,597380,4182236,CUDSS,PATCH_ORDERING,9,metis_kway,512,1957.94,6.55727,451,120,34,11,6.48096e-14
vlamp,597380,4182236,CUDSS,PATCH_ORDERING,11,metis_kway,512,1956.51,6.68577,683,118,34,12,6.48439e-14
romanesco,637284,4449010,CUDSS,PATCH_ORDERING,9,rxmesh,512,48.3315,13.0483,364,146,58,14,6.77086e-14
romanesco,637284,4449010,CUDSS,PATCH_ORDERING,11,rxmesh,512,50.4451,12.7947,618,148,53,14,6.77133e-14
romanesco,637284,4449010,CUDSS,PATCH_ORDERING,9,metis_kway,512,1951.17,13.2013,371,150,57,15,6.77221e-14
romanesco,637284,4449010,CUDSS,PATCH_ORDERING,11,metis_kway,512,1992.12,13.048,588,153,57,15,6.77035e-14
1005586,906907,6396945,CUDSS,PATCH_ORDERING,9,rxmesh,512,218.55,13.5373,572,213,78,47,8.02054e-14
1005586,906907,6396945,CUDSS,PATCH_ORDERING,11,rxmesh,512,116.425,13.5485,999,207,70,59,8.02034e-14
1005586,906907,6396945,CUDSS,PATCH_ORDERING,9,metis_kway,512,3086.61,13.6137,566,213,87,43,8.01878e-14
1005586,906907,6396945,CUDSS,PATCH_ORDERING,11,metis_kway,512,3080.95,13.256,944,208,74,43,8.02697e-14
Nefertiti_open,948264,6635264,CUDSS,PATCH_ORDERING,9,rxmesh,512,75.3572,11.5417,576,202,79,20,8.13905e-14
Nefertiti_open,948264,6635264,CUDSS,PATCH_ORDERING,11,rxmesh,512,94.3112,11.6326,891,207,74,20,8.14156e-14
Nefertiti_open,948264,6635264,CUDSS,PATCH_ORDERING,9,metis_kway,512,3079.47,11.6729,575,210,86,21,8.14224e-14
Nefertiti_open,948264,6635264,CUDSS,PATCH_ORDERING,11,metis_kway,512,3182.14,11.8078,846,212,83,20,8.14355e-14
cloth10x10,952741,6661303,CUDSS,PATCH_ORDERING,9,rxmesh,512,57.7618,10.548,564,196,73,19,-nan
cloth10x10,952741,6661303,CUDSS,PATCH_ORDERING,11,rxmesh,512,89.599,10.7582,898,194,68,20,nan
cloth10x10,952741,6661303,CUDSS,PATCH_ORDERING,9,metis_kway,512,3107.06,10.859,589,193,75,20,nan
cloth10x10,952741,6661303,CUDSS,PATCH_ORDERING,11,metis_kway,512,3058.24,10.8034,870,193,70,20,nan
372112,979353,6855459,CUDSS,PATCH_ORDERING,9,rxmesh,512,80.6891,11.2921,760,210,82,61,8.30432e-14
372112,979353,6855459,CUDSS,PATCH_ORDERING,11,rxmesh,512,101.114,11.4322,941,208,68,17,8.3045e-14
372112,979353,6855459,CUDSS,PATCH_ORDERING,9,metis_kway,512,3609.98,11.4792,686,207,83,26,8.30207e-14
372112,979353,6855459,CUDSS,PATCH_ORDERING,11,metis_kway,512,3546.84,11.6609,960,216,85,26,8.30572e-14
376252,980051,6860357,CUDSS,PATCH_ORDERING,9,rxmesh,512,66.091,12.5005,678,234,98,52,8.3581e-14
376252,980051,6860357,CUDSS,PATCH_ORDERING,11,rxmesh,512,83.2573,12.4041,1015,222,93,29,8.35704e-14
376252,980051,6860357,CUDSS,PATCH_ORDERING,9,metis_kway,512,3693.87,12.6686,681,229,85,38,8.35871e-14
376252,980051,6860357,CUDSS,PATCH_ORDERING,11,metis_kway,512,3791.2,12.7145,955,219,78,39,8.35995e-14
Nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,9,rxmesh,512,139.777,11.5143,628,213,85,51,8.39373e-14
Nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,11,rxmesh,512,98.8589,11.7779,955,219,93,47,8.39125e-14
Nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,9,metis_kway,512,3357.57,11.792,556,214,100,28,8.39139e-14
Nefertiti,1009118,7063814,CUDSS,PATCH_ORDERING,11,metis_kway,512,3491.23,11.8672,878,211,90,37,8.39175e-14
Blue_Sea_Star,1120415,7842773,CUDSS,PATCH_ORDERING,9,rxmesh,512,98.2845,10.256,868,221,66,22,8.88082e-14
Blue_Sea_Star,1120415,7842773,CUDSS,PATCH_ORDERING,11,rxmesh,512,103.296,10.4214,1163,224,64,24,8.88072e-14
Blue_Sea_Star,1120415,7842773,CUDSS,PATCH_ORDERING,9,metis_kway,512,3986.29,10.4497,835,237,69,17,8.88215e-14
Blue_Sea_Star,1120415,7842773,CUDSS,PATCH_ORDERING,11,metis_kway,512,3985,10.5789,1184,233,66,17,8.87931e-14
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,9,rxmesh,512,305.553,12.884,688,237,94,21,8.92709e-14
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,11,rxmesh,512,263.59,12.6054,954,233,87,22,8.93019e-14
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,9,metis_kway,512,4191.89,12.9167,610,239,91,19,8.93402e-14
488FancyRoller,1138346,7963504,CUDSS,PATCH_ORDERING,11,metis_kway,512,4202.8,12.7342,926,241,85,19,8.92971e-14
sphere5_1M,1171598,8201174,CUDSS,PATCH_ORDERING,9,rxmesh,512,66.7679,15.9475,645,276,114,97,8.92124e-14
sphere5_1M,1171598,8201174,CUDSS,PATCH_ORDERING,11,rxmesh,512,76.8686,15.4217,970,271,107,88,8.92535e-14
sphere5_1M,1171598,8201174,CUDSS,PATCH_ORDERING,9,metis_kway,512,4618.47,16.0762,587,277,150,51,8.91968e-14
sphere5_1M,1171598,8201174,CUDSS,PATCH_ORDERING,11,metis_kway,512,4641.45,15.7661,970,286,110,84,8.9243e-14
Goethe_Lifemask,1173249,8208477,CUDSS,PATCH_ORDERING,9,rxmesh,512,77.908,11.8678,851,258,108,43,9.0963e-14
Goethe_Lifemask,1173249,8208477,CUDSS,PATCH_ORDERING,11,rxmesh,512,135.273,11.9592,1195,250,98,43,9.094e-14
Goethe_Lifemask,1173249,8208477,CUDSS,PATCH_ORDERING,9,metis_kway,512,4191.6,12.0364,836,263,98,49,9.09562e-14
Goethe_Lifemask,1173249,8208477,CUDSS,PATCH_ORDERING,11,metis_kway,512,4171.44,12.1723,1146,261,98,39,9.09601e-14
Xenophora,1177334,8241304,CUDSS,PATCH_ORDERING,9,rxmesh,512,111.588,10.7937,932,251,93,43,9.1072e-14
Xenophora,1177334,8241304,CUDSS,PATCH_ORDERING,11,rxmesh,512,157.48,10.8282,1235,250,88,40,9.10376e-14
Xenophora,1177334,8241304,CUDSS,PATCH_ORDERING,9,metis_kway,512,4197.4,11.0224,847,246,94,36,9.1033e-14
Xenophora,1177334,8241304,CUDSS,PATCH_ORDERING,11,metis_kway,512,4214.51,11.1533,1158,253,89,36,9.10079e-14
Dragon_2,1189200,8324424,CUDSS,PATCH_ORDERING,9,rxmesh,512,128.708,10.1539,876,235,103,38,9.11898e-14
Dragon_2,1189200,8324424,CUDSS,PATCH_ORDERING,11,rxmesh,512,128.909,10.4737,1262,248,83,63,9.1209e-14
Dragon_2,1189200,8324424,CUDSS,PATCH_ORDERING,9,metis_kway,512,4237.49,10.128,847,241,80,19,9.12341e-14
Dragon_2,1189200,8324424,CUDSS,PATCH_ORDERING,11,metis_kway,512,4215.72,10.3154,1168,245,79,19,9.11768e-14
226633,1225855,8580985,CUDSS,PATCH_ORDERING,9,rxmesh,512,130.767,20.4456,806,317,217,60,9.38158e-14
226633,1225855,8580985,CUDSS,PATCH_ORDERING,11,rxmesh,512,108.417,19.5246,1178,322,193,58,9.38375e-14
226633,1225855,8580985,CUDSS,PATCH_ORDERING,9,metis_kway,512,4492.59,20.5881,774,327,135,132,9.38106e-14
226633,1225855,8580985,CUDSS,PATCH_ORDERING,11,metis_kway,512,4426.24,20.0051,1120,321,119,142,9.38038e-14
Horse_Head,1250389,8750579,CUDSS,PATCH_ORDERING,9,rxmesh,512,119.74,11.5938,1177,270,110,42,9.32862e-14
Horse_Head,1250389,8750579,CUDSS,PATCH_ORDERING,11,rxmesh,512,149.582,11.5946,1595,273,91,27,9.32973e-14
Horse_Head,1250389,8750579,CUDSS,PATCH_ORDERING,9,metis_kway,512,5668.73,11.7316,1152,272,101,38,9.33041e-14
Horse_Head,1250389,8750579,CUDSS,PATCH_ORDERING,11,metis_kway,512,5885.06,11.8717,1538,267,89,56,9.32875e-14
Lucy_3M_O10,1264847,8853905,CUDSS,PATCH_ORDERING,9,rxmesh,512,84.9981,12.5477,714,264,115,63,9.37104e-14
Lucy_3M_O10,1264847,8853905,CUDSS,PATCH_ORDERING,11,rxmesh,512,135.956,12.4673,1112,265,113,63,9.36829e-14
Lucy_3M_O10,1264847,8853905,CUDSS,PATCH_ORDERING,9,metis_kway,512,4534.12,12.9437,705,281,110,70,9.36949e-14
Lucy_3M_O10,1264847,8853905,CUDSS,PATCH_ORDERING,11,metis_kway,512,4521.62,12.8076,1135,275,104,65,9.36972e-14
120628,1264847,8853905,CUDSS,PATCH_ORDERING,9,rxmesh,512,85.3912,12.7011,814,282,112,69,9.36974e-14
120628,1264847,8853905,CUDSS,PATCH_ORDERING,11,rxmesh,512,85.0409,12.439,1153,264,116,65,9.36923e-14
120628,1264847,8853905,CUDSS,PATCH_ORDERING,9,metis_kway,512,4535.66,12.9409,748,279,98,77,9.36995e-14
120628,1264847,8853905,CUDSS,PATCH_ORDERING,11,metis_kway,512,4526.77,12.9163,1155,272,108,59,9.36814e-14
994785,1270940,8896568,CUDSS,PATCH_ORDERING,9,rxmesh,512,104.351,12.989,790,266,115,43,9.48801e-14
994785,1270940,8896568,CUDSS,PATCH_ORDERING,11,rxmesh,512,156.289,12.8393,1089,255,106,42,9.48989e-14
994785,1270940,8896568,CUDSS,PATCH_ORDERING,9,metis_kway,512,4598.51,13.157,668,268,111,38,9.49341e-14
994785,1270940,8896568,CUDSS,PATCH_ORDERING,11,metis_kway,512,4597.87,13.2119,1041,274,104,38,9.4921e-14
994786,1279849,8958943,CUDSS,PATCH_ORDERING,9,rxmesh,512,114.014,13.1721,764,271,120,53,9.52714e-14
994786,1279849,8958943,CUDSS,PATCH_ORDERING,11,rxmesh,512,128.732,12.9923,1129,266,111,44,9.5304e-14
994786,1279849,8958943,CUDSS,PATCH_ORDERING,9,metis_kway,512,4652.26,13.1028,683,272,109,39,9.53051e-14
994786,1279849,8958943,CUDSS,PATCH_ORDERING,11,metis_kway,512,4669.69,12.9545,1044,271,100,37,9.5331e-14
103354,1347290,9489650,CUDSS,PATCH_ORDERING,9,rxmesh,512,428.882,10.8217,921,291,140,59,9.66511e-14
103354,1347290,9489650,CUDSS,PATCH_ORDERING,11,rxmesh,512,347.837,10.8427,1345,293,105,43,9.66368e-14
103354,1347290,9489650,CUDSS,PATCH_ORDERING,9,metis_kway,512,4854.26,10.6607,889,292,108,37,9.66229e-14
103354,1347290,9489650,CUDSS,PATCH_ORDERING,11,metis_kway,512,4846.19,10.8516,1287,283,102,48,9.66665e-14
Sphinx_1,1397519,9782671,CUDSS,PATCH_ORDERING,9,rxmesh,512,128.79,13.6048,801,293,119,69,9.97366e-14
Sphinx_1,1397519,9782671,CUDSS,PATCH_ORDERING,11,rxmesh,512,123.238,13.4594,1196,298,107,85,9.97522e-14
Sphinx_1,1397519,9782671,CUDSS,PATCH_ORDERING,9,metis_kway,512,5456.58,13.7243,780,291,123,61,9.97724e-14
Sphinx_1,1397519,9782671,CUDSS,PATCH_ORDERING,11,metis_kway,512,5441.05,13.5633,1155,295,102,80,9.97442e-14
out,1406021,9842135,CUDSS,PATCH_ORDERING,9,rxmesh,512,90.8749,16.4687,1191,331,140,92,1.004e-13
out,1406021,9842135,CUDSS,PATCH_ORDERING,11,rxmesh,512,112.308,15.6971,1662,329,113,97,1.00454e-13
out,1406021,9842135,CUDSS,PATCH_ORDERING,9,metis_kway,512,6768.46,16.586,1185,331,151,72,1.00374e-13
out,1406021,9842135,CUDSS,PATCH_ORDERING,11,metis_kway,512,6888.28,15.9882,1574,327,112,97,1.00444e-13
Thorne,1478051,10346403,CUDSS,PATCH_ORDERING,9,rxmesh,512,259.719,12.9068,1472,314,125,76,1.02184e-13
Thorne,1478051,10346403,CUDSS,PATCH_ORDERING,11,rxmesh,512,189.85,12.9171,1943,315,125,63,1.0219e-13
Thorne,1478051,10346403,CUDSS,PATCH_ORDERING,9,metis_kway,512,7448.17,13.0732,1477,333,164,38,1.02157e-13
Thorne,1478051,10346403,CUDSS,PATCH_ORDERING,11,metis_kway,512,7355.14,12.8498,1918,323,156,37,1.02154e-13
20131208_VenusDeMilo_Full_Scale_captured_by_Cosmo_Wenman,1577057,11039387,CUDSS,PATCH_ORDERING,9,rxmesh,512,243.134,11.7808,1008,320,137,44,1.05451e-13
20131208_VenusDeMilo_Full_Scale_captured_by_Cosmo_Wenman,1577057,11039387,CUDSS,PATCH_ORDERING,11,rxmesh,512,174.172,11.7876,1571,320,108,77,1.05476e-13
20131208_VenusDeMilo_Full_Scale_captured_by_Cosmo_Wenman,1577057,11039387,CUDSS,PATCH_ORDERING,9,metis_kway,512,6343.93,11.9298,1030,321,128,55,1.05453e-13
20131208_VenusDeMilo_Full_Scale_captured_by_Cosmo_Wenman,1577057,11039387,CUDSS,PATCH_ORDERING,11,metis_kway,512,6325.91,12.0266,1556,318,119,57,1.05443e-13
372114,1577057,11039387,CUDSS,PATCH_ORDERING,9,rxmesh,512,310.952,11.7741,1043,329,109,78,1.05528e-13
372114,1577057,11039387,CUDSS,PATCH_ORDERING,11,rxmesh,512,180.733,11.8171,1592,305,114,78,1.05539e-13
372114,1577057,11039387,CUDSS,PATCH_ORDERING,9,metis_kway,512,6341.02,11.9918,1060,325,128,57,1.0553e-13
372114,1577057,11039387,CUDSS,PATCH_ORDERING,11,metis_kway,512,6348.03,12.108,1534,328,100,77,1.05591e-13
uploads_b1_e4_b1_2a_5c_20131208+VenusDeMilo+Full+Scale+captured+by+Cosmo+Wenman,1577057,11039387,CUDSS,PATCH_ORDERING,9,rxmesh,512,173.738,11.7527,921,309,119,70,1.05299e-13
uploads_b1_e4_b1_2a_5c_20131208+VenusDeMilo+Full+Scale+captured+by+Cosmo+Wenman,1577057,11039387,CUDSS,PATCH_ORDERING,11,rxmesh,512,209.561,11.8409,1243,296,137,46,1.05321e-13
uploads_b1_e4_b1_2a_5c_20131208+VenusDeMilo+Full+Scale+captured+by+Cosmo+Wenman,1577057,11039387,CUDSS,PATCH_ORDERING,9,metis_kway,512,6326.36,11.8226,825,318,141,41,1.05344e-13
uploads_b1_e4_b1_2a_5c_20131208+VenusDeMilo+Full+Scale+captured+by+Cosmo+Wenman,1577057,11039387,CUDSS,PATCH_ORDERING,11,metis_kway,512,6352.77,11.8634,1228,298,134,42,1.0535e-13
Poetsche_Photoskultur_Goethe,1592141,11145023,CUDSS,PATCH_ORDERING,9,rxmesh,512,188.851,14.3793,893,334,194,44,1.05837e-13
Poetsche_Photoskultur_Goethe,1592141,11145023,CUDSS,PATCH_ORDERING,11,rxmesh,512,202.297,14.0952,1254,331,150,72,1.05849e-13
Poetsche_Photoskultur_Goethe,1592141,11145023,CUDSS,PATCH_ORDERING,9,metis_kway,512,5747.72,14.5181,752,337,157,72,1.05799e-13
Poetsche_Photoskultur_Goethe,1592141,11145023,CUDSS,PATCH_ORDERING,11,metis_kway,512,5736.99,14.2204,1261,328,135,81,1.0586e-13
Bootleg_Eve,1648092,11536650,CUDSS,PATCH_ORDERING,9,rxmesh,512,188.943,10.8744,1275,331,127,83,1.07136e-13
Bootleg_Eve,1648092,11536650,CUDSS,PATCH_ORDERING,11,rxmesh,512,188.56,11.0505,1718,325,115,87,1.07136e-13
Bootleg_Eve,1648092,11536650,CUDSS,PATCH_ORDERING,9,metis_kway,512,6052.54,11.1256,1197,325,117,90,1.07113e-13
Bootleg_Eve,1648092,11536650,CUDSS,PATCH_ORDERING,11,metis_kway,512,6018.54,11.2638,1675,328,112,88,1.07091e-13
Lucius_Quinctius_Cincinnatus,1683007,11781157,CUDSS,PATCH_ORDERING,9,rxmesh,512,353.234,12.725,1308,370,140,77,1.08992e-13
Lucius_Quinctius_Cincinnatus,1683007,11781157,CUDSS,PATCH_ORDERING,11,rxmesh,512,269.529,12.7052,1831,376,148,60,1.09017e-13
Lucius_Quinctius_Cincinnatus,1683007,11781157,CUDSS,PATCH_ORDERING,9,metis_kway,512,8440.8,12.9799,1346,351,129,86,1.09003e-13
Lucius_Quinctius_Cincinnatus,1683007,11781157,CUDSS,PATCH_ORDERING,11,metis_kway,512,8444.72,12.9506,1778,345,118,94,1.08991e-13
Willy_Selke_Tondo,1696572,11876360,CUDSS,PATCH_ORDERING,9,rxmesh,512,252.557,10.2413,913,310,128,57,1.07577e-13
Willy_Selke_Tondo,1696572,11876360,CUDSS,PATCH_ORDERING,11,rxmesh,512,217.332,10.5277,1301,318,123,60,1.07613e-13
Willy_Selke_Tondo,1696572,11876360,CUDSS,PATCH_ORDERING,9,metis_kway,512,5901.2,10.4859,826,327,148,54,1.07601e-13
Willy_Selke_Tondo,1696572,11876360,CUDSS,PATCH_ORDERING,11,metis_kway,512,5920.61,10.603,1327,315,129,53,1.07606e-13
Francois_Willeme_Selbsbildnis_LOW_170mb,1740098,12180890,CUDSS,PATCH_ORDERING,9,rxmesh,512,229.484,12.3458,878,333,155,69,1.10576e-13
Francois_Willeme_Selbsbildnis_LOW_170mb,1740098,12180890,CUDSS,PATCH_ORDERING,11,rxmesh,512,193.473,12.297,1319,335,110,123,1.10568e-13
Francois_Willeme_Selbsbildnis_LOW_170mb,1740098,12180890,CUDSS,PATCH_ORDERING,9,metis_kway,512,6238.14,12.3855,884,334,153,54,1.10554e-13
Francois_Willeme_Selbsbildnis_LOW_170mb,1740098,12180890,CUDSS,PATCH_ORDERING,11,metis_kway,512,6280.46,12.4915,1255,339,123,106,1.10582e-13
Horned_Sea_Star,1749060,12243426,CUDSS,PATCH_ORDERING,9,rxmesh,512,224.55,11.7908,1018,347,141,88,1.09988e-13
Horned_Sea_Star,1749060,12243426,CUDSS,PATCH_ORDERING,11,rxmesh,512,201.118,11.8043,1538,352,141,61,1.10009e-13
Horned_Sea_Star,1749060,12243426,CUDSS,PATCH_ORDERING,9,metis_kway,512,6445.29,12.0611,990,345,126,101,1.09983e-13
Horned_Sea_Star,1749060,12243426,CUDSS,PATCH_ORDERING,11,metis_kway,512,6437.68,12.0162,1566,349,138,73,1.09977e-13
Beethoven,1749976,12249958,CUDSS,PATCH_ORDERING,9,rxmesh,512,244.748,12.1624,1400,348,162,55,1.11175e-13
Beethoven,1749976,12249958,CUDSS,PATCH_ORDERING,11,rxmesh,512,226.23,12.0413,1903,337,123,66,1.11184e-13
Beethoven,1749976,12249958,CUDSS,PATCH_ORDERING,9,metis_kway,512,9019.04,12.4789,1400,356,144,54,1.11179e-13
Beethoven,1749976,12249958,CUDSS,PATCH_ORDERING,11,metis_kway,512,9009.09,12.4094,1879,345,124,63,1.112e-13
Murex_Romosus,1759781,12318455,CUDSS,PATCH_ORDERING,9,rxmesh,512,250.51,14.1803,1252,378,141,109,1.11937e-13
Murex_Romosus,1759781,12318455,CUDSS,PATCH_ORDERING,11,rxmesh,512,300.242,14.0889,1733,373,146,94,1.11966e-13
Murex_Romosus,1759781,12318455,CUDSS,PATCH_ORDERING,9,metis_kway,512,8220.17,14.5396,1214,391,173,79,1.11929e-13
Murex_Romosus,1759781,12318455,CUDSS,PATCH_ORDERING,11,metis_kway,512,8285.69,14.2321,1773,383,132,107,1.11972e-13
